Iter-50 worker 10, loss: 1.4153 validation: 0.913600 
grad[10][W1]50:
[[[[-0.0182694613676593     -0.0035707301652610724
    -1.3313374411785110e-03 -1.3557395683352572e-03
    -8.1191011722951526e-04]
   [ 3.3456020604022717e-04 -9.2617912557996847e-04
    -1.8389069823970621e-03 -1.5554812582406902e-03
    -1.2038230481982799e-03]
   [-9.5929039219884877e-05 -6.7543606947137154e-04
    -1.4370126323228686e-03 -9.5908996871498181e-04
    -1.0045519383135759e-03]]]


 [[[ 1.1391771911277266e-03  6.8291062818620196e-04
    -7.9939573207376332e-04 -1.5942930947390340e-03
    -1.6079404016906803e-03]
   [ 1.3431495349839825e-03  2.8169811587977663e-04
    -6.1541288256029033e-04 -9.6036578533509581e-04
    -8.0959196964211890e-04]
   [ 9.1143192065996480e-04  6.1629475854052464e-04
     2.1218604909804551e-04 -1.5996868298535935e-04
    -5.1069893704382401e-04]
   [ 9.2275955938406228e-04  6.8910727910928798e-04
     3.8219827489352156e-04  3.8167560531422154e-04
    -9.1963505578128327e-05]
   [ 2.2484567919742521e-04  1.9572263280679932e-04
     1.4192258942565661e-04  2.9249779465438365e-04
     6.7866673303877147e-04]]]


 [[[-3.2259833901079004e-04  4.6994444298419268e-05
     4.3378646179874207e-04  2.5445079801478888e-04
     3.0417951182538911e-04]
   [-1.9318222224200894e-04  1.6004254304093296e-04
     2.4682574306583320e-04  8.8053984130842701e-05
     1.0868475086487157e-05]
   [-7.4005359727868101e-04 -5.1850763777049210e-04
    -2.5448558142076504e-04 -2.5642587977553894e-04
     2.7018399578339889e-05]
   [-1.7009375771251394e-03 -1.2472154675134415e-03
    -9.9982036681553932e-04 -8.1889916456388183e-04
    -2.7680754871522485e-04]
   [-1.1493019970369646e-03 -4.2551312620156388e-04
    -7.3277699849113676e-05 -1.6401454856868443e-04
    -6.0398429936168302e-04]]]]
grad[10][b1]550:
[[ 0.0011147597046171941]
 [-0.0003987506316694988]
 [ 0.0013307191945350412]
 [ 0.0015317670762519248]
 [ 0.0027907755476654287]
 [-0.002118664816838131 ]
 [-0.0021787811064660823]
 [-0.0004973841569721942]
 [-0.0020415907795339025]
 [-0.0014693567149338376]]
Iter-550 average loss: 1.217065273232514 Iter-600 worker 10, loss: 1.2099 validation: 0.967200 
grad[10][W1]600:
[[[[ 3.6465571409370818e-04 -3.0997435938433530e-04
    -9.2718072423968330e-04 -6.3392265197129150e-04
    -1.0378485462077260e-03]
   [ 2.7039568580957400e-04 -3.9707813425537459e-04
    -2.5442252961770757e-04 -5.3436833558625813e-04
    -1.0313456861689350e-03]
   [ 6.2092826213716612e-05 -1.5976447029947123e-04
    -2.7189594270706332e-04 -6.8748295910359537e-04
    -3.2435497295250416e-04]
   [-1.7989566466057022e-04  2.6104178617210988e-04
    -1.6531944871073012e-04 -6.7649448245407054e-04
     5.6094665578686914e-05]
   [ 5.7428824310793163e-04  4.6686315020135784e-04
    -7.9475485114611399e-05 -1.8887541039401258e-04
    -4.7420430502912125e-04]]]


 [[[ 8.9565723178579889e-04  2.4061675167063603e-04
     1.2941001092688304e-04  1.5069882314593667e-04
     3.2486921349323176e-04]
   [ 8.2005249673532577e-04  1.3509822772929549e-05
    -6.6500970939663458e-05  1.6014401177257595e-04
     2.6437964223288680e-04]
   [ 1.8831336219408805e-04 -1.8322264256982079e-04
     1.4839161126740352e-05  7.8702925657309260e-05
     1.6038030149758174e-04]
   [ 2.6417215095811809e-04  5.4607025340712738e-07
     7.4307567928405210e-05  4.4452801185883208e-05
    -1.2266201702417517e-04]
   [ 7.9886416422212704e-04  3.1286913602405423e-04
     5.3788455378529021e-05 -6.6872299842515962e-05
    -2.3662823887827064e-04]]]


 [[[-9.2895533766320726e-04 -1.0814621033827113e-03
    -9.1001713900970050e-04 -7.0997789501094110e-04
     1.6863461137222308e-04]
   [-9.5926013824958330e-04 -5.4094567411302910e-04
    -1.4253453048729346e-04 -2.7090152809459435e-04
     1.6798985896671122e-04]
   [-1.0059920778890557e-03 -3.7208702435357233e-04
    -3.4533234288590419e-04 -1.4928962641450126e-04
     6.5122358614395318e-05]
   [-9.7266330147397070e-04 -4.4557446328664918e-04
    -4.3408194337796473e-04 -3.7315632268283144e-04
    -1.2808396086116198e-04]
   [-8.0571112835046651e-04 -3.6001261838022875e-04
    -4.0182633593663684e-04 -7.8939070282961065e-04
    -2.7033713171880410e-04]]]


 [[[-3.6212405814291693e-04 -1.1855153431682162e-04
    -3.4280621592955047e-04 -2.3603252706462212e-04
    -3.2964417275811687e-05]
   [-4.1069635471992981e-04 -5.1398834465503579e-04
    -3.9025300053579701e-04 -3.0581984958614572e-04
    -1.0600677679497271e-04]
   [-1.5306365599263263e-04 -1.9328165783197819e-04
    -2.9255281047173179e-04 -3.2198405141860341e-04
     6.3310006528036699e-05]
   [ 2.9712726628245963e-04  3.8133413108403571e-04
    -2.0101232351556506e-04 -5.1584048523222055e-04
    -3.3349526254263260e-04]
   [ 7.3802097205777383e-04  5.5288215832240920e-04
    -6.8473896782652850e-05 -3.8380032657179375e-04
    -4.2264462214675036e-04]]]


 [[[ 5.5971299583785280e-04 -8.3195551609078491e-04
    -7.8009770790527443e-04  4.6329073118027772e-04
     7.2119318358736793e-04]
   [ 4.5352617069337501e-04 -1.4384499783420081e-04
    -1.4335389093639829e-04  5.3192041489143833e-04
     5.6410323272894976e-04]
   [ 7.6039492033346760e-04  4.9274899530208640e-04
     5.5980685618854534e-04  5.8420258459599360e-04
     2.3231308053882411e-04]
   [ 4.9077682435017542e-04  7.9350423276087936e-04
     6.6248649607056267e-04  9.8166049271672417e-05
    -2.5389061835351021e-04]
   [ 1.5024746766791313e-04  8.4589658392962021e-04
     3.6812830617084807e-04 -3.6060049246405324e-04
    -7.3227728834374789e-04]]]


 [[[-9.3944019258366878e-04 -9.5277736011531943e-04
    -3.4647847495879067e-04  1.9256539427190455e-04
     2.7091405759687511e-04]
   [-6.0561775845800227e-04 -5.5235998925298692e-04
     9.2508993066735672e-05  2.2509495990531318e-04
     3.0236343378276063e-04]
   [-3.1507017016432011e-04 -1.3262753134715325e-04
     6.4131748321739413e-05 -9.0111317872229981e-05
     1.6057346790435863e-04]
   [-2.7623597279770155e-04  2.1639932467447387e-06
     4.1506983670510828e-05 -1.4448956479507389e-04
    -1.2228836822927012e-04]
   [-5.7163921014070275e-05 -2.4828618120994501e-04
     7.1811383879859237e-05  2.1999295122806015e-04
     8.3147747374187218e-05]]]


 [[[-2.3000239431274943e-04 -7.8886174415594180e-05
    -1.1888919591080522e-05 -4.3720263853932865e-05
    -1.6495336017604404e-04]
   [-5.5694188846097247e-05  8.3936099199802565e-05
    -6.6130049991015741e-05  2.6156491147526982e-04
     2.7165602599887894e-04]
   [-2.1505851636840817e-04  1.0708341869468190e-04
     1.0673464836017586e-04  2.6505025236283925e-04
     2.1060399281510307e-04]
   [-4.0438833232865295e-05  3.5917704475240108e-05
     3.6038315010906226e-04  2.3535666278213586e-04
     1.9805344927287263e-04]
   [ 4.1870174387572930e-04  2.9684884502270323e-04
     6.3110449204165401e-04  5.5069028111180999e-04
     2.4741292585555446e-04]]]


 [[[ 7.5818220156469835e-04  7.3803881400884915e-04
     6.1978801575475370e-05 -9.2047027009019137e-04
    -1.2608781516011379e-03]
   [ 8.9913968984354001e-04  6.5748504331422154e-04
    -6.4722272008175923e-04 -9.6170285171600679e-04
    -1.2432844394107160e-03]
   [ 1.0715082475337761e-03  3.1504447846571724e-04
    -9.2097441387318537e-04 -9.0070343074121807e-04
    -7.2999143783611582e-04]
   [ 4.6315175302256582e-04 -1.8333212387575961e-04
    -6.5782188838074543e-04 -8.2075656321902943e-04
    -6.9206085404995997e-04]
   [ 1.9756401372429406e-04 -7.5991883947053611e-04
    -8.2907574911369173e-04 -5.7922659635506956e-04
    -6.8935050731643629e-04]]]


 [[[-1.1094068540167526e-03 -1.1599306235057756e-03
    -7.5629071586834199e-04 -7.5887026217369381e-07
     6.2187177703335343e-05]
   [-7.6940774148927748e-04 -1.1676869052226265e-03
    -7.3855334320493255e-04 -2.8894302262302618e-04
     1.0337093969349086e-05]
   [-9.2678817082101858e-04 -5.6567663741389834e-04
    -5.8702539544278564e-04 -3.1259475151023032e-04
    -1.6669470910072166e-04]
   [-8.3390057146353106e-04 -5.6171114401923870e-04
    -4.8656796170423787e-04 -1.6535056667365576e-04
    -4.1618789259489312e-04]
   [-8.0952938360652439e-04 -7.0912948154497986e-04
    -2.8536447350094719e-04 -4.3778376380616509e-04
    -4.6898221069872404e-04]]]


 [[[-9.9765745556612898e-05  1.5350946096767958e-04
    -1.7107643873235328e-04 -1.3298071399719789e-04
     2.3503257532964456e-04]
   [ 1.8130582378496742e-04  1.8741520497697262e-04
     7.2727482480346064e-05  3.6177574421326203e-04
     5.4046170353485212e-04]
   [ 5.5806571565239884e-04  8.9766092941486863e-04
     7.8708961374985772e-04  7.8319139367531124e-04
     7.4660778795059175e-04]
   [ 7.0530302411289355e-04  1.0108410371524610e-03
     8.6823081743380988e-04  6.7366970339579474e-04
     5.6574202791082550e-04]
   [ 3.5840519382725720e-04  6.7104737741941259e-04
     6.7949538611965644e-04  3.7017382477776421e-04
     7.3238902655543663e-04]]]]
grad[10][b1]600:
[[-0.0012767662642018112 ]
 [-0.00041155819338606673]
 [-0.0007127663175023378 ]
 [ 0.0015327394840582073 ]
 [-0.0009176535605020493 ]
 [ 0.00020313400195278553]
 [ 0.00041230213216480896]
 [-0.001386273841401594  ]
 [ 0.0015084304296366948 ]
 [ 0.0020154531137665114 ]]
Iter-600 average loss: 1.215048003843407 Iter-650 worker 10, loss: 1.2109 validation: 0.964800 
grad[10][W1]650:
[[[[ 1.0480445035788149e-03  6.8594755259633773e-04
     6.3549378801521276e-04  2.0918739012553523e-04
    -2.8409301512286115e-04]
   [ 7.8671798042778023e-04  4.1773036877443135e-04
     1.3986523804387029e-05 -1.8240385736208826e-04
    -1.7921504012271541e-05]
   [ 8.8674216877209985e-04  3.7890803610780453e-04
    -1.0484047100403496e-04 -2.2405164636024036e-04
    -1.3282697922989097e-04]
   [ 2.5068131032273679e-04  3.0965256911767952e-04
    -8.6932787815199755e-05 -6.8831527193735924e-05
    -2.1678004812321621e-04]
   [-1.6358856565682660e-04  6.1931277800640540e-04
     3.1722280380992729e-04 -2.9751453211231712e-04
    -4.6582353861436294e-04]]]


 [[[-4.3201885969103315e-04 -5.7164551391818065e-04
    -2.8691931743125571e-04 -2.1806419223166585e-05
    -3.1398389446677896e-05]
   [-2.8463371288309734e-04 -3.2258767412835437e-04
    -9.8315482925132199e-05 -6.1462815523267446e-06
    -2.2711907177827976e-04]
   [-5.0881343082654696e-04 -3.2132355758918201e-04
     3.2374552284165448e-05  7.8249939741312215e-06
    -2.0140799023768028e-04]
   [-1.0269490055545491e-03 -4.8841617505635860e-04
     1.2170555548205705e-04  3.8084448405280224e-06
     2.4398348353021890e-05]
   [-1.1653830260199773e-03 -6.2097031706495869e-04
    -1.9403684269015683e-04 -5.0648419193307508e-05
    -5.1883843914732385e-05]]]


 [[[-3.0413199301817492e-04 -4.5437526942657803e-04
    -5.3190536941804113e-04 -8.0956585558923200e-04
    -8.5205774966060424e-04]
   [ 2.2181891552238391e-05 -5.0679537880244556e-04
    -9.3982992994247642e-04 -5.6908613849036469e-04
    -4.9218100291752013e-04]
   [ 8.0940731743217110e-04 -4.1396566061902728e-04
    -1.0846237025102581e-03 -5.2055018804961727e-04
    -4.1607906285744426e-04]
   [ 4.3305235678711620e-04 -4.0130448012368506e-04
    -9.0830820047304434e-04 -5.6687382058447935e-04
    -4.7668053246841370e-04]
   [ 1.3520881961376471e-04 -2.1540347995616940e-04
    -5.6733911146704765e-04 -5.3826111626818253e-04
    -4.4251094499974514e-04]]]


 [[[ 1.2381678898022545e-03  1.6025757613916238e-03
     1.1379232784239689e-03  6.8553572074452898e-04
     3.4863646090350404e-04]
   [ 1.2494717811742753e-03  8.1087305051609905e-04
     3.9617468937073910e-04  9.1581832829841254e-05
     7.9357948112669457e-04]
   [ 7.5875080264704853e-04  3.7295876928974140e-04
     9.5369493832835506e-05  2.2019331716390976e-04
     6.8096026791336422e-04]
   [ 6.7085479375601558e-04  5.5276627909515400e-04
     5.1765674558027115e-04  5.9706507992228876e-04
    -7.9960874219657630e-05]
   [ 1.3847215620516353e-03  9.7035114038652309e-04
     2.9112085369647627e-04  1.6363767000323923e-04
    -2.6267803361893849e-04]]]


 [[[ 2.9274188405467068e-04  1.9372727624982706e-04
     2.1599168927235971e-04  3.0379918814221941e-04
     7.9625501539774650e-04]
   [ 3.0001250635679140e-04 -9.5058690812131020e-05
     1.1083957987840857e-04  1.0937705776745729e-05
     3.5282164546292694e-04]
   [-8.0259206556892093e-06 -3.5253767633314432e-04
    -4.5738919525040510e-05 -6.4825029281367523e-05
    -4.6844400193986726e-04]
   [ 1.3601390004646020e-04 -2.9906802516196235e-04
    -1.1893687036063210e-04  1.1482840501983753e-04
    -3.7161287770348900e-04]
   [ 8.5072951457375290e-04  3.6629974927329114e-04
     1.2203446429811938e-04  9.3462330287818899e-05
    -2.7508612412524618e-05]]]


 [[[-8.4711664662915655e-04 -3.4270616131503241e-05
     2.7800491682908877e-04  1.6809284554045585e-04
    -2.5466948303690443e-04]
   [-6.4147750281183676e-04 -1.1799285157156697e-05
     1.9608466268812862e-04 -1.0147870201286122e-04
    -4.4301534085686883e-04]
   [-2.5944728521488426e-04  9.1544425507396207e-05
     1.2823612800787380e-04 -1.4555680265500222e-04
    -3.1468910121112427e-04]
   [-5.5640267576032577e-06  2.1602740734471930e-04
    -1.0819011220771025e-04 -2.0287579879073276e-04
    -2.2988090842554878e-04]
   [-5.5894596840559045e-04 -1.5010578793155790e-04
    -6.6796221701348176e-04 -5.6801403306384988e-04
    -2.2300474401476189e-04]]]


 [[[ 1.7296422979912705e-04 -7.8026040849815367e-05
     2.3094557260089972e-04 -1.5449479572722744e-04
    -3.6337650962521648e-04]
   [ 3.7633630392787084e-04 -1.9963479837218311e-04
    -8.4344260981822990e-06 -3.5837503225517566e-04
    -9.2186925648241676e-04]
   [ 4.1023979057502354e-04 -8.1285739073542226e-05
    -3.8044030341244925e-04 -3.3718077823081071e-04
    -6.3423784527155366e-04]
   [-9.2506942974220096e-05 -3.7101014085357751e-04
    -8.4872826823602788e-04 -7.6307818881258833e-04
    -3.3259356987479921e-04]
   [-4.1285076876776709e-05 -4.6551137817455672e-04
    -6.5008287060255355e-04 -1.1612252103025650e-03
    -4.0908761484726363e-04]]]


 [[[ 3.8804842968958545e-04 -2.4568061223706190e-04
    -8.9130642044780997e-05  7.4143168740904318e-05
     4.8126944904657644e-04]
   [ 4.7620096642260956e-04 -8.3303384984862998e-05
    -2.6270961637565946e-04  1.9487772806190415e-04
     1.0207860169303064e-03]
   [ 4.5887486122431095e-04 -2.4237176440358680e-04
    -1.8827982670231486e-04  6.7323424353574418e-04
     1.4691807844305067e-03]
   [ 8.0799128617672043e-04  2.0638792506309724e-05
     3.3056146604075400e-05  8.4120357915796779e-04
     1.1803217864982134e-03]
   [ 1.0807049474958203e-03 -1.2113379842098877e-04
    -2.9416965091761776e-04  7.8533401980922907e-04
     1.2592024027730353e-03]]]


 [[[-1.9826241784929081e-04  1.4725140729839276e-04
     1.5507129315862634e-04 -1.7880114996628261e-04
    -1.6975389274837596e-04]
   [-3.4777557258207294e-06  2.2555212802394251e-04
    -1.2260139228760351e-05 -1.7768600305406111e-04
    -1.0518497338203590e-04]
   [ 5.5241390434582736e-04  3.6443852541965692e-04
    -2.7020160330123891e-04 -3.3565636779567417e-04
    -3.9337175629727014e-04]
   [ 4.8034029384010248e-05  6.7536869121545497e-05
     1.2306981236914522e-04 -3.3200221940203227e-04
    -9.1459387995607784e-04]
   [ 9.5488903961987991e-05  4.7031474101316933e-04
     4.5634326259038992e-04 -4.2369688511491480e-05
    -3.1728596452029734e-04]]]


 [[[-4.2433862971606002e-04 -2.0076535424174444e-04
     2.9685047095926346e-05  1.3265345897679488e-04
     1.9901268189130881e-04]
   [-3.7461148228478075e-04 -3.7170357187731680e-04
    -4.3789295328857205e-05  3.0902929250172325e-04
     4.9317761579555064e-04]
   [-5.0488219250420779e-04 -7.3747117975820340e-04
    -1.0190645361554311e-04  4.8215262627110574e-04
     7.2197406276137109e-04]
   [-2.7999560212256600e-04 -1.9334464174422381e-04
     1.8562200458621415e-04  4.3632570229372447e-04
     6.6346023026974950e-04]
   [ 3.8701221588356683e-04  8.0773710413792029e-04
     5.0860004294566894e-04  4.5380597551083086e-04
     4.9517273245941473e-04]]]]
grad[10][b1]650:
[[ 9.4706486756779534e-04]
 [ 2.0652538649300773e-04]
 [-6.9981570542242166e-04]
 [ 6.6509068009428201e-04]
 [ 5.5967735845265066e-04]
 [-1.3297068444219993e-03]
 [-4.4588300584381762e-04]
 [ 1.6192718363545145e-03]
 [-1.8732008819587594e-05]
 [-4.0303622602076586e-04]]
Iter-650 average loss: 1.215060530949513 Iter-700 worker 10, loss: 1.2089 validation: 0.965800 
grad[10][W1]700:
[[[[-2.2907104773055615e-04 -4.2718397092126941e-04
    -4.0376306002567526e-04 -1.0411003866172313e-04
     3.1622333907885877e-04]
   [-1.3024490006629836e-04 -3.7927508551295359e-04
    -2.4277398736192710e-05  1.4441006332143659e-04
     3.1635797107881791e-04]
   [-1.4584727926559530e-04 -3.1801424776461431e-04
     1.1602280570512609e-04  1.0599695469736250e-04
     3.8096328790867867e-04]
   [-4.0257962525599869e-04 -2.3844117886564180e-04
     1.6181341413733013e-04  2.7939255565403434e-04
     3.8995227646028619e-04]
   [-1.4353835492326007e-04 -9.6361320988229982e-05
     7.6851084686980532e-05 -4.3632432750829181e-05
     1.4352428558043153e-04]]]


 [[[-1.0794345333866875e-04 -2.6573658121028246e-04
    -1.3387083684167825e-04 -1.8885913635895583e-05
     3.6803224678055389e-05]
   [-1.7795180396859700e-04 -2.7668253232759129e-04
    -1.1310393170002113e-04 -1.6236310831368923e-05
     4.7538284359613707e-05]
   [-6.4479925953930031e-05 -3.1323709321983914e-04
    -1.5506842644099332e-04 -3.4484178363271571e-05
     2.9001775384845722e-05]
   [-6.7976276591037266e-05 -1.3248175023120200e-04
    -2.5195000744601692e-05 -2.5159855963632064e-05
     1.3465854457549468e-05]
   [ 1.6990270609918825e-04  1.4933311969956927e-04
     1.7319572697308954e-04  1.0375059408634598e-04
    -4.1778495763451090e-05]]]


 [[[ 9.8794764153274840e-05  9.3929234382343843e-05
     2.2106710243058970e-04  2.8352793194334091e-04
     1.8864210070341196e-04]
   [ 1.6938803689642751e-04  1.4355218482664791e-04
     1.0840054096357676e-04  1.9744806493400118e-04
     6.2128593775904813e-05]
   [ 2.6196291999147826e-04  3.4074550151482190e-05
    -1.3398562358411177e-04 -8.5860432374621859e-05
    -1.4104600033534929e-04]
   [ 9.7519682008410520e-05 -2.1683412915786781e-04
    -4.0516070042886541e-04 -3.4574848736781570e-04
    -3.3020950778532359e-04]
   [ 2.1283223332732118e-06 -7.3147922864865794e-05
    -3.3257064296134418e-04 -3.2187546665647334e-04
    -4.1556677287792428e-04]]]


 [[[-2.8161993262368861e-04 -5.1107502753062770e-05
    -3.2012823985740267e-05 -2.0280646294996339e-04
    -3.8487981256294713e-04]
