Iter-50 worker 1, loss: 1.3954 validation: 0.925200 
grad[1][W1]50:
[[[[-0.013102285524975455   -0.006750630748840811
   [-5.3181733127199822e-06 -3.3751607802745348e-04
    -2.5630257843952211e-04 -2.2731997501462123e-04
    -4.0978265999226117e-04]
   [ 3.2731254972828125e-04 -2.1136560073054943e-04
    -8.7047703189753153e-04 -4.1116453717348272e-04
    -9.5992509015034222e-05]
   [-8.5406438981340451e-04 -2.1764193753807113e-04
    -6.0617619065704825e-04 -5.0847672600358700e-04
    -5.4596431684901872e-04]]]


 [[[ 3.4067259629938604e-04  7.2706730533756445e-05
     2.8452157426288034e-05  2.3589577783334289e-04
    -2.1576257116541332e-04]
   [-3.2467843905786083e-04  6.1192129951701573e-05
     1.5783693929087198e-04 -3.3395590211473088e-04
    -6.7298586607026311e-04]
   [-5.8233159318631415e-04  3.2590393632317026e-04
    -8.7565006729939041e-06 -2.9962420737752294e-04
     2.3277543001190996e-04]
   [-4.0961331816829013e-04  1.7813187505115973e-04
     3.8813521590881053e-04  4.6769859226418844e-04
     9.6394871121740296e-04]
   [-9.7881477903505993e-04 -4.4732225715128366e-04
    -7.3548775123404638e-05  3.1291229391940936e-04
    -2.3898120295088950e-04]]]


 [[[-1.3629002959211306e-04 -3.2319073910925590e-04
     1.1359739193404143e-05  5.2035854965804093e-04
     2.5981307356567288e-05]
   [-8.9807127017970377e-04 -2.0484624763315764e-04
     1.6826578423192920e-04 -4.2983468525317075e-04
    -5.2218074156216011e-04]
   [-9.3890148645825390e-04 -2.8427505517032020e-04
     5.0389477740825318e-04 -6.2087915621260510e-04
    -1.8170348382519881e-03]
   [-5.4772972060298619e-04 -4.3919185889883933e-04
     9.0852925145927738e-05 -1.3436313565909864e-03
    -1.8013194851275954e-03]
   [-7.0015216231821540e-04 -6.8380951743610499e-04
    -1.1042503593804943e-03 -1.3943001078362864e-03
    -1.6170812460740134e-03]]]


 [[[-7.0629463604097119e-04 -3.2685631754207373e-04
    -3.3940901017552865e-04 -6.0704763792731611e-04
    -2.1777286914139121e-04]
   [-7.1957937206507225e-04 -1.6254285634196495e-04
     2.0693602899663342e-04 -5.5190638670450448e-05
     6.3248521037078884e-04]
   [ 2.1910432149320255e-04  4.4318695277589153e-04
     3.4158383007800537e-04 -7.9209383827528931e-05
    -5.4249598470750525e-06]
   [ 6.9811752624124378e-04  5.0593563554255055e-04
     6.0712331603360918e-05 -3.7126861106754835e-04
    -6.8931551214159261e-04]
   [ 4.9491561429033156e-04  2.5002535628464330e-04
    -4.0768181316881664e-04 -9.6119516787912258e-04
    -1.3850937963581418e-03]]]


 [[[ 8.8949425755049298e-04  5.6460695864542199e-04
     2.4655577847530372e-04  5.3782488560761503e-05
    -1.1600178697567860e-04]
   [-4.4729994720322619e-04 -8.6740551502204359e-04
    -7.5043762636086222e-04 -6.1681986507111717e-04
     3.5321447473791957e-04]
   [-2.0855723355519386e-03 -2.2483292611440932e-03
    -1.6610464659654281e-03 -8.0781417119636287e-04
     5.4394650326680639e-04]
   [-2.2573965945504731e-03 -7.4889483683120736e-04
     1.1723303423871224e-04  2.0952557723487482e-05
     1.3557187596987944e-05]
   [ 5.8797382847624300e-04  1.7786277419189079e-03
     2.0537756845098471e-03  7.0054298804382944e-04
     2.6776456346664789e-04]]]]
grad[1][b1]600:
[[-1.2790726057199477e-03]
 [-3.0058349696503706e-03]
 [ 1.0728628753259805e-03]
 [ 1.8781027568022244e-03]
 [-2.6014656358864601e-03]
 [ 6.0262438892971662e-04]
 [-2.4819011000354823e-05]
 [-1.5968924582939787e-03]
 [-2.9699069467497658e-03]
 [ 5.6701562085811473e-04]]
Iter-650 worker 1, loss: 1.2062 validation: 0.974000 
grad[1][W1]650:
[[[[-6.3431666120483904e-04 -6.1037606448439616e-04
    -8.2308542810994884e-04 -6.9986306676140348e-04
    -6.7399579794406579e-04]
   [-4.7390369522037098e-04 -5.0752425514993837e-04
    -6.6887422543699250e-04 -5.5204347206897625e-04
    -7.5256877542170591e-04]
   [-2.4350669212219758e-04 -4.0417903228264624e-04
    -4.9731019272332584e-04 -4.0191699854898486e-04
    -3.8252404924762120e-04]
   [-2.7168742955827670e-04 -4.7785694603783311e-04
    -7.5983666516188711e-04 -7.4646861538228259e-04
    -5.1640280596371309e-04]
   [-7.6326407097885326e-04 -7.5818379338548443e-04
    -1.0250373583651144e-03 -6.8534412797267472e-04
    -1.0468421009054529e-04]]]


 [[[ 7.9789330597082036e-05  1.4549777198369997e-04
     4.4294117790483515e-04  1.8925192812398750e-04
     3.6353028406959341e-04]
   [-2.3359850889583393e-04  1.7960824931302708e-04
     4.1798733206983016e-04  3.5830478449255343e-04
     2.5000410848350990e-04]
   [-8.3892159886760293e-04 -3.5877144319767111e-05
     3.0243202643101400e-04  2.1756711068541708e-04
     1.3352848421633377e-05]
   [-8.5846138761644819e-04 -6.2117505945162002e-05
     1.0311462926133796e-04  1.1975149705487354e-04
     1.7056739166243970e-04]
   [-6.7719840785020777e-04  1.4433190420409713e-04
     2.7732550140297603e-04  1.6522566138621562e-04
     1.1039683858542914e-05]]]


 [[[ 2.8062122136034877e-04 -3.7600164144170498e-05
    -2.5963706231167894e-04  4.4623539257137906e-04
     1.2134236754295532e-04]
   [ 3.7431748282092391e-04  7.2833646914296910e-05
     3.0081768078619715e-04  6.2137635278066339e-04
     5.9273329459734046e-04]
   [ 5.3771892189125438e-04 -7.8060187860692573e-05
     3.3485959344006717e-04  6.9608397602470150e-04
     5.9055255966376666e-04]
   [ 6.0339901917668272e-04  3.2703653508888222e-04
     4.6677498760741998e-04  6.3811941610042227e-04
     5.9160994071975328e-04]
   [ 1.0164101860657910e-03  9.2964115756737423e-04
     8.5297675253052734e-04  6.2383913638746355e-04
     3.1373577291986271e-04]]]


 [[[ 4.9923298527607585e-05  4.8795795525192158e-04
     7.7622843972496251e-04  7.0235973674174113e-04
     6.5027070407656115e-04]
   [ 5.0659924086717944e-06  5.2016738898062872e-04
     5.3790144183023659e-04  4.3499004092496948e-04
     8.9024637015853471e-04]
   [ 1.6555946562807236e-04  8.5307425190133887e-04
     8.1245962602493824e-04  7.6074715755101714e-04
     1.2079713236192399e-03]
   [ 1.0171167361176758e-04  4.7672055154097053e-04
     8.7240357961217911e-04  9.5106790120864969e-04
     1.3386113907248734e-03]
   [-2.8897551244862186e-04  1.2718037556289243e-04
     1.4110036430930168e-04  4.5421747462124869e-04
     7.0140310644663760e-04]]]


 [[[ 4.7557361572249086e-04  5.3550889744974415e-04
     5.7253051552463765e-04  6.3853031275966929e-04
     3.6709391141757122e-04]
   [ 3.5733560755622863e-05  5.8517393262224071e-06
     6.5087745118464781e-05  1.2578556106282707e-05
     1.1613348093459925e-05]
   [-1.2066181805759983e-04 -1.7653724786631861e-04
    -1.3733031327393372e-04 -3.1961058706825231e-04
    -3.9252174694342297e-04]
   [ 7.3925605805129024e-05 -6.5355734971303368e-06
    -4.2591017302559456e-05 -1.6461839283531230e-04
    -1.4252869452080702e-04]
   [ 3.7515027616716825e-05 -5.0262646440623810e-05
    -8.5075276988832744e-05 -4.6206696013277609e-06
     4.5406975189428087e-04]]]


 [[[ 2.6079082596240617e-04  1.1333124923653307e-05
     2.2587999167667284e-05 -1.9247546518682401e-05
    -1.8116315797048519e-05]
   [-9.6686181666202700e-05 -1.0018673622969070e-04
    -9.1311567171323857e-07 -9.1120855617584441e-05
    -2.9880017651026278e-04]
   [-2.7247236200322910e-04 -1.5164185359875623e-04
    -2.5161626206829851e-05 -1.4678891227860581e-04
    -4.5817244303193163e-04]
   [-3.6104402790087747e-05  3.8143652577684860e-05
    -4.2065667417456857e-05 -9.6515550097748339e-05
    -1.4881430207137073e-04]
   [ 1.5056613502331727e-04  3.8480013693751680e-04
     3.9451513015182195e-04  3.7224598072384458e-04
     1.2813672132052522e-04]]]


 [[[-5.0540414012797800e-04 -3.3879615689882861e-04
    -2.0611309930761973e-04 -2.4711459237084345e-04
    -1.7540380501509099e-04]
   [-6.2253950186641461e-04 -5.1759243634012277e-04
    -8.0190193483848046e-05  1.4463890582883224e-05
     1.1919953427535454e-04]
   [-2.8693950340792710e-04 -3.2179986756776405e-04
    -2.7524595005432002e-05  8.2685491013011797e-05
    -8.9240702815744682e-05]
   [-4.8276868164366925e-04 -3.3412763068428988e-04
    -8.6213992232511686e-05 -1.8982498666091544e-04
    -1.8099329853019306e-04]
   [-1.1178013758990140e-04 -3.8149511114883664e-04
    -2.9746227316471163e-04 -4.2510646353333858e-04
    -1.6335346857052034e-04]]]


 [[[ 1.8339762411860626e-04  5.5251897062083804e-04
     2.6035976936345006e-04  3.6340387795526165e-04
     7.9204390690461722e-05]
   [ 1.3617833347359117e-04  6.5248681105014997e-04
     2.7906263520576581e-04  1.1500234971596393e-04
    -6.0162498752161010e-04]
   [ 1.5568845492116082e-05  3.2599779790864651e-04
    -1.1715830722268573e-04 -3.6336279408259687e-04
    -6.6605537369843768e-04]
   [ 2.5329491985903332e-05  2.5407328033146990e-04
     5.4064164550016587e-05  1.6456552146590299e-04
    -4.5040443262033296e-05]
   [-1.8042294403893756e-04  1.8538133778511149e-04
     9.4620425361043370e-05  4.0960394480436796e-04
     3.6356274392075605e-04]]]


 [[[-1.1287598189849425e-04 -3.0725625797655602e-04
    -4.4689662494465984e-04 -2.8688400887278825e-04
     7.3102587917557376e-05]
   [ 1.1269388576497493e-05 -1.8506235132169228e-04
    -2.5085457470494336e-04 -1.8751516583512257e-04
    -1.1497616599755991e-04]
   [ 4.0326652291141246e-05 -2.9902628464014363e-05
    -6.2797896927231761e-05 -1.6356114113418212e-04
    -3.6013211624841496e-04]
   [-1.1523793841738958e-05  1.0505769481752651e-04
     8.4557659807763517e-05 -1.1267659364034080e-04
    -2.1045277044185479e-04]
   [ 4.0912519869946995e-05  2.5525136128548548e-05
     1.8229758441465642e-05 -1.9206906554576170e-04
    -1.0305771838586874e-04]]]


 [[[-1.8231219152214771e-04 -9.9136907596278888e-05
    -2.1463831729266977e-04 -7.0517338856739925e-05
    -1.4332074531204592e-04]
   [-4.5627809186739613e-04 -4.6897331297561507e-04
    -2.7418340139574683e-04 -2.6260112138702251e-04
    -3.3543362441657362e-04]
   [-1.2009137703636042e-04 -2.2297944988171976e-05
     3.5159186709680723e-05  1.6186042507210555e-04
     1.2777111510269405e-04]
   [ 4.1697870950548136e-04  3.7385331718451677e-04
     4.0844606613526840e-04  3.3636066865763025e-04
     1.5944091306419294e-04]
   [ 5.3864911354037045e-04  5.0042927108037054e-04
     3.4829818983399849e-04  2.4912916225648131e-04
     1.6675305335546987e-04]]]]
grad[1][b1]650:
[[-0.0006013044059541716 ]
 [-0.00038708876530377375]
 [-0.0011571217930584482 ]
 [ 0.0011083434487912742 ]
 [ 0.0009199734417246973 ]
 [ 0.000675733996988098  ]
 [-0.00040199775850837543]
 [ 0.000642049021570392  ]
 [ 0.001591349903326223  ]
 [-0.00027148105946595415]]
Iter-700 worker 1, loss: 1.2216 validation: 0.976400 
grad[1][W1]700:
[[[[-1.0328108485789550e-02 -1.1616012853682134e-02
    -1.1916430465350299e-02 -6.3944922784442589e-03
    -5.4421400694711977e-03]
   [-1.1841308080353819e-02 -1.3010681675633892e-02
    -7.2207219164493672e-03 -8.2590217897850794e-03
    -1.4621465884464342e-02]
   [-6.4794266314661545e-03 -5.2750981755335727e-03
    -8.9686991793235284e-03 -1.1875018373496873e-02
    -1.2503403836573159e-02]
   [-1.0490499755176042e-03 -2.5110954227434254e-03
    -1.0742350716825720e-02 -1.3055286556068690e-02
    -1.2701493283908565e-02]
   [ 4.4216898037321255e-03 -1.5612721170853944e-03
    -5.8084091109133797e-03 -1.2177854560470901e-02
    -1.0686740076790774e-02]]]


 [[[-4.3782643152112622e-03 -2.0359260990804808e-03
    -3.4626418355826962e-03 -7.1968669035547576e-03
    -2.8110095932734193e-03]
   [-4.1511900811745887e-03 -1.0849337140417413e-03
    -3.0218174839398535e-03  2.3196191308955854e-04
     1.9309440698189653e-03]
   [-1.2139712259365094e-03 -5.8668311863606685e-04
    -1.4665748030607737e-03  4.2784487992943447e-05
     8.8901067389730165e-04]
   [ 8.5756734224464760e-04  1.0268430968817356e-04
    -1.4344564273106489e-03 -2.2232310602501408e-03
    -1.7261158771313401e-03]
   [-2.5666944723740657e-03 -1.3292457333220530e-03
    -3.4029267947897524e-03 -3.2217066003590276e-03
    -2.9518139886391417e-03]]]


 [[[ 7.7930903019919574e-04  2.8048463303350368e-03
     8.0129823448397176e-03  1.1028634602063667e-02
     7.3360606785186555e-03]
   [ 4.7586725081264943e-03  6.4056411186039844e-03
     9.3868526001041827e-03  7.2378426929938632e-03
     8.5729885970059201e-04]
   [ 9.5445730147874636e-03  1.0090606836787964e-02
     6.7637937604618000e-03  1.2288099437755555e-03
    -2.6905177244664373e-03]
   [ 1.0980536265276180e-02  8.3474291856632504e-03
     5.5536293500480990e-04  6.5172908813985499e-05
    -3.6838674943534188e-03]
   [ 8.3189249501798117e-03 -6.2126143198491931e-04
    -2.7912218705811532e-03 -2.1752296582876257e-03
    -5.1695862258438596e-03]]]


 [[[-6.0612301849823826e-03 -6.8320879584149070e-03
    -1.6624244829515299e-04  2.8608782039875216e-04
    -4.4903708671315962e-03]
   [-4.3544566430004155e-03 -2.8184308751701549e-03
     9.5775485959068412e-04 -3.4155862492149650e-03
    -6.7818269893837454e-03]
   [ 3.3699762863219273e-03  7.0465032166378222e-03
     4.6352490740890154e-03  1.2753989791613790e-03
    -7.5611268417464747e-05]
   [ 8.3790540456514309e-03  7.2098427508665219e-03
     3.0579137028534488e-03  1.1012229818593471e-03
     4.5635012219073521e-03]
   [ 7.7332138687664989e-03  4.6572145106231304e-03
     3.1894597645083182e-03  1.8736852937519181e-03
     2.6945377173133288e-03]]]


 [[[-2.7549642454670060e-03 -8.4323144770735020e-04
     8.9807470172987929e-04  3.1971063149736738e-06
    -1.9254990798336824e-03]
   [ 3.9501347685010855e-05 -2.0360773006484201e-03
    -1.4815460232441885e-03 -1.7641127144286469e-03
     2.2733902076499685e-03]
   [ 4.3315777025418906e-03  5.6538040421222520e-04
    -9.2775482992616808e-04 -3.1143590121420883e-04
     2.7095453236913609e-03]
   [ 6.2767868485998199e-04  2.3536006731749012e-04
    -2.1908636826549694e-04 -7.7767378232679654e-04
     1.6443216667093553e-03]
   [-2.8659611751334023e-03 -2.3482274955946110e-03
    -6.1522844573452752e-04 -2.9444170411168849e-04
     1.6347599752351764e-03]]]


 [[[ 2.8129500049281210e-04 -5.9696531760925430e-04
     1.8113366502230609e-04  3.2121826989389907e-04
     1.7773391569394074e-03]
   [-8.7403253413115181e-04 -2.3344186661284770e-04
     2.3697544229658851e-04  3.9335480934921498e-04
    -9.1266592621017724e-04]
   [ 1.2345992067659814e-03  6.0114204891530262e-04
     3.9397788323058318e-04  4.2856543631430446e-04
    -3.0939974401763713e-03]
   [-7.1145018567126891e-05  7.5229642798502693e-04
     2.3458200157567947e-04 -9.5547093053967584e-04
    -3.9036477094590467e-03]
   [ 1.0952777564771888e-03  5.8002240171808894e-04
     1.3544492440949131e-04 -3.6955373389079282e-03
    -2.8427778835388370e-03]]]


 [[[-3.6641135795177260e-03 -3.7557357589475741e-03
    -6.1791119250049109e-04 -3.1147139116788071e-04
     4.6846821387616713e-03]
   [-1.4604933429646391e-03 -2.8265808799369744e-03
    -1.0954185830765702e-03  9.3578875639219530e-04
     6.4294387259258550e-03]
   [-1.5469623881811455e-03 -6.6228444208097682e-04
    -4.3911804215183352e-04  1.7111097959625690e-03
     5.3104319879463523e-03]
   [-1.1424933085651995e-03 -1.5296778090539889e-03
    -3.1486577423113504e-05  4.5763656233446066e-04
     1.5904570235896437e-03]
   [ 1.4058145980651551e-03  8.5895381635793175e-05
     2.4886238155622806e-03 -4.9856027786976094e-05
     3.4612760442111821e-03]]]


 [[[-3.6347541694276109e-03 -3.2417337368905487e-03
    -6.5015869151158080e-03 -1.6157549816247854e-02
    -2.0552672611290415e-02]
   [ 4.5089645990833748e-03  1.8823393888450131e-03
    -9.2636340715413421e-03 -1.9247228561212179e-02
    -1.5110757501825656e-02]
   [ 7.1106270405073557e-03 -1.1408249453227712e-03
    -9.6394777022074159e-03 -1.1332064637853873e-02
    -7.0721597986229904e-03]
   [ 8.8682302814313448e-03 -2.0284481373953177e-03
    -7.4338677025511607e-03 -1.2679212769591127e-02
    -4.5561393012681483e-03]
   [ 2.6419358046787123e-03 -6.1104529155763219e-03
    -8.6916659422067270e-03 -5.4310564489720107e-03
    -5.9608380738645000e-03]]]


 [[[-8.1203341124366241e-03 -4.3908329920757600e-03
     1.7607101559088695e-04  4.4251491330700920e-04
    -1.1299039438220932e-03]
   [-3.7001224157213069e-03  6.3729231311348005e-04
     1.3049431097435075e-03  7.0441435240630639e-04
    -1.8828757592425924e-03]
   [-1.1878419745452538e-03  3.4904306365161984e-04
    -3.2346296695919181e-05  2.1284834554605178e-03
     9.4894082993905488e-04]
   [-3.6747954889359826e-03 -1.7530640299019749e-03
    -1.7296408880564666e-03  1.4175373656454826e-03
    -4.0665003747987656e-05]
   [-1.9497173508145318e-03  4.8542923633126267e-04
     2.6664517748811955e-03  2.9106759864756752e-03
    -2.4243386870193488e-03]]]


 [[[-1.6931361434956009e-03  3.4478801688086176e-03
    -2.3014176881045877e-03 -1.1707506749275218e-02
    -1.1879699416542122e-02]
   [-4.9749707621808163e-03  1.6523026481093180e-04
    -2.2817448677233823e-03 -8.5511777798626606e-03
    -6.7143633356807481e-03]
   [-2.4188717669307684e-03 -1.3749101462259574e-03
    -2.3886793431163360e-03 -4.7878855989495969e-03
    -2.8566560591096707e-03]
   [ 5.7456559056715548e-03  4.4028475196462424e-03
    -1.0542464094089828e-03 -3.3180391950585839e-03
     3.6853583908631740e-03]
   [ 2.6266031428964325e-03 -1.2007064795551627e-03
    -5.7996099362315773e-03 -4.8503814372671964e-03
    -3.0475697672204300e-03]]]]
grad[1][b1]700:
[[-0.006807825906704673  ]
 [-0.002766294676368984  ]
 [ 0.005693740414246338  ]
 [ 0.02011343780194105   ]
 [ 0.0012556255130743263 ]
 [-0.00029297315299929425]
 [-0.000432148960084155  ]
 [-0.005382761875686327  ]
 [-0.004183529411232464  ]
 [-0.009608012188866664  ]]
Iter-750 worker 1, loss: 1.2069 validation: 0.976800 
grad[1][W1]750:
[[[[ 8.1605590202526198e-04  8.0916752957567656e-05
    -2.6376980516314971e-04 -4.5773808622237929e-04
     8.5303962228711549e-04]
   [ 2.5537278868573458e-04  2.1604881154439445e-04
     2.0278949451748603e-04  7.6730913873402902e-04
     1.6649406744983579e-03]
   [ 8.9985506859474476e-04  1.2397163793053346e-03
     3.0332173251204191e-04  1.4225579789540377e-03
     1.6016262678768560e-03]
   [ 1.4249784620389710e-03  1.3084237844140634e-03
     6.0166936075503683e-04  1.2274278602160864e-03
     7.0337756410567508e-04]
   [ 1.1130608877937852e-03  1.1325847695215796e-03
     1.5540708279109068e-03  2.6224450594206743e-03
     1.5439627301642161e-03]]]


 [[[-8.2191339857678796e-04 -2.7646124243493436e-04
     1.4109375018418551e-05 -1.5516168226578517e-04
    -7.8685356236335847e-04]
   [-4.3108770214004253e-04  3.7673111002291035e-05
